
R�capitulatif de mes puissances atteintes en W

Date et heure de rel�ve par le distributeur;Puissance atteinte (W);Nature de la donn�e
02:00:00;238;R�elle
01:30:00;1660;R�elle
01:00:00;228;R�elle
00:30:00;262;R�elle

09/06/2023;;
00:00:00;244;R�elle
23:30:00;240;R�elle
23:00:00;286;R�elle
22:30:00;274;R�elle
22:00:00;1320;R�elle
21:30:00;2286;R�elle
21:00:00;1804;R�elle
20:30:00;1896;R�elle
20:00:00;1730;R�elle
19:30:00;1818;R�elle
19:00:00;1772;R�elle
18:30:00;1686;R�elle
18:00:00;1766;R�elle
17:30:00;1680;R�elle
17:00:00;1762;R�elle
16:30:00;1706;R�elle
16:00:00;1742;R�elle
15:30:00;1714;R�elle
15:00:00;1788;R�elle
14:30:00;1734;R�elle
14:00:00;2276;R�elle
13:30:00;1652;R�elle
13:00:00;1692;R�elle
12:30:00;1712;R�elle
12:00:00;1674;R�elle
11:30:00;1858;R�elle
11:00:00;742;R�elle
10:30:00;1294;R�elle
10:00:00;1698;R�elle
09:30:00;1726;R�elle
09:00:00;1780;R�elle
08:30:00;1644;R�elle
08:00:00;1752;R�elle
07:30:00;640;R�elle
07:00:00;256;R�elle
06:30:00;490;R�elle
06:00:00;288;R�elle
05:30:00;198;R�elle
05:00:00;274;R�elle
04:30:00;238;R�elle
04:00:00;1460;R�elle
03:30:00;250;R�elle
03:00:00;250;R�elle
02:30:00;262;R�elle
02:00:00;222;R�elle
01:30:00;276;R�elle
01:00:00;264;R�elle
00:30:00;294;R�elle

08/06/2023;;
00:00:00;298;R�elle
23:30:00;358;R�elle
23:00:00;342;R�elle
22:30:00;334;R�elle
22:00:00;1794;R�elle
21:30:00;1730;R�elle
21:00:00;1600;R�elle
20:30:00;1724;R�elle
20:00:00;1604;R�elle
19:30:00;1700;R�elle
19:00:00;1622;R�elle
18:30:00;1684;R�elle
18:00:00;1708;R�elle
17:30:00;1648;R�elle
17:00:00;2006;R�elle
16:30:00;1642;R�elle
16:00:00;1706;R�elle
15:30:00;1694;R�elle
15:00:00;2432;R�elle
14:30:00;1814;R�elle
14:00:00;1888;R�elle
13:30:00;2386;R�elle
13:00:00;1872;R�elle
12:30:00;1680;R�elle
12:00:00;1660;R�elle
11:30:00;1766;R�elle
11:00:00;728;R�elle
10:30:00;1166;R�elle
10:00:00;1690;R�elle
09:30:00;1820;R�elle
09:00:00;1658;R�elle
08:30:00;1762;R�elle
08:00:00;1902;R�elle
07:30:00;746;R�elle
07:00:00;254;R�elle
06:30:00;1352;R�elle
06:00:00;1030;R�elle
05:30:00;318;R�elle
05:00:00;262;R�elle
04:30:00;316;R�elle
04:00:00;266;R�elle
03:30:00;318;R�elle
03:00:00;260;R�elle
02:30:00;276;R�elle
02:00:00;234;R�elle
01:30:00;260;R�elle
01:00:00;244;R�elle
00:30:00;318;R�elle

07/06/2023;;
00:00:00;246;R�elle
23:30:00;356;R�elle
23:00:00;362;R�elle
22:30:00;434;R�elle
22:00:00;1302;R�elle
07:00:00;228;R�elle
06:30:00;210;R�elle
06:00:00;268;R�elle
05:30:00;190;R�elle
05:00:00;292;R�elle
04:30:00;196;R�elle
04:00:00;278;R�elle
03:30:00;224;R�elle
03:00:00;232;R�elle
02:30:00;270;R�elle
02:00:00;206;R�elle
01:30:00;612;R�elle
01:00:00;1198;R�elle
00:30:00;306;R�elle
